id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_patient,Patient_patient,model_hr_hospital_patient,hr_hospital.group_patient,1,0,0,0
access_visit_patient,Visit_patient,model_hr_hospital_visit,hr_hospital.group_patient,1,0,0,0
access_doctor_intern,Doctor_intern,model_hr_hospital_doctor,hr_hospital.group_intern,1,0,0,0
access_visit_intern,Visit_intern,model_hr_hospital_visit,hr_hospital.group_intern,1,1,0,0
access_doctor_doctor,Doctor_doctor,model_hr_hospital_doctor,hr_hospital.group_doctor,1,1,1,0
access_visit_doctor,Visit_doctor,model_hr_hospital_visit,hr_hospital.group_doctor,1,1,1,0
access_doctor_manager,Doctor_manager,model_hr_hospital_doctor,hr_hospital.group_manager,1,0,0,0
access_patient_manager,Patient_manager,model_hr_hospital_patient,hr_hospital.group_manager,1,0,0,0
access_visit_manager,Visit_manager,model_hr_hospital_visit,hr_hospital.group_manager,1,0,0,0
access_diagnosis_manager,Diagnosis_manager,model_hr_hospital_diagnosis,hr_hospital.group_manager,1,0,0,0
access_doctor_admin,Doctor_admin,model_hr_hospital_doctor,hr_hospital.group_admin,1,1,1,1
access_patient_admin,Patient_admin,model_hr_hospital_patient,hr_hospital.group_admin,1,1,1,1
access_visit_admin,Visit_admin,model_hr_hospital_visit,hr_hospital.group_admin,1,1,1,1
access_diagnosis_admin,Diagnosis_admin,model_hr_hospital_diagnosis,hr_hospital.group_admin,1,1,1,1
access_disease_admin,Disease_admin,model_hr_hospital_disease,hr_hospital.group_admin,1,1,1,1
access_specialty_admin,Specialty_admin,model_hr_hospital_specialty,hr_hospital.group_admin,1,1,1,1
access_set_personal_doctor_wizard,access.set_personal_doctor_wizard,model_hr_hospital_set_personal_doctor_wizard,,1,1,1,0
access_diagnosis_report_wizard,access.diagnosis_report_wizard,model_hr_hospital_diagnosis_report_wizard,,1,1,1,1
